customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
2207-RYYRL,1,0,1,1,52,1,1,2,0,0,24.55,1331.05,0
6729-FZWSY,1,0,0,0,67,1,0,1,1,0,19.45,1195.95,0
7814-LEEVE,0,0,1,0,1,1,0,0,1,1,20.3,20.3,0
6654-QGBZZ,0,0,0,0,1,1,0,0,0,0,19.9,19.9,0
0607-DAAHE,1,0,0,1,53,1,0,2,0,1,19.75,1052.35,1
8510-BBWMU,0,0,0,0,41,1,0,1,1,0,19.75,806.95,0
6857-TKDJV,1,0,1,1,67,1,1,2,0,1,24.65,1620.45,0
0902-XKXPN,1,0,1,1,69,1,0,2,0,1,20.2,1376.5,0
5177-RVZNU,0,0,0,1,37,1,0,1,0,1,20.3,755.4,0
7515-LODFU,1,1,0,0,69,1,0,2,0,1,20.3,1356.3,0
8727-JQFHV,1,0,1,1,57,1,0,2,0,0,20.75,1123.15,0
2320-YKQBO,0,0,0,0,7,1,0,0,0,0,19.3,144.95,0
1215-EXRMO,1,0,1,0,50,1,0,2,0,0,20.55,1067.65,0
2673-ZALNP,0,0,0,0,7,1,0,1,0,0,19.9,173.15,0
9184-GALIL,0,0,1,1,38,1,0,0,0,0,20.45,781.25,0
3359-DSRKA,0,0,1,1,58,1,0,2,1,0,19.85,1158.85,0
7161-DFHUF,0,0,1,0,71,1,1,2,0,0,23.85,1672.1,0
6040-CGACY,0,0,0,0,15,1,0,0,0,0,19.6,299.4,0
6582-PLFUU,1,0,1,1,51,1,0,2,0,1,19.55,1086.75,0
0264-CNITK,0,0,1,1,71,1,0,2,0,1,20.1,1389.6,0
4774-HHGGS,1,0,1,0,30,1,0,2,0,0,19.05,637.55,0
4584-LBNMK,1,1,1,0,45,1,1,1,0,1,24.7,1174.35,0
9975-SKRNR,1,0,0,0,1,1,0,0,0,0,18.9,18.9,0
1449-XQEMT,1,0,0,0,3,1,0,0,1,0,19.8,58.15,1
3682-YEUWS,1,0,1,1,10,1,1,0,1,0,24.4,253.9,0
1223-UNPKS,1,0,1,1,20,1,0,2,0,0,20.05,400,0
1627-AFWVJ,0,0,0,0,29,1,0,2,0,0,19.4,554.25,0
4486-EFAEB,1,0,0,0,13,1,0,0,1,0,20.4,251.65,0
7853-GVUDZ,0,0,1,1,1,1,0,0,1,1,20.15,20.15,1
2303-PJYHN,0,0,1,0,2,1,0,0,0,1,19.85,52,0
1237-WIYYZ,0,0,0,0,18,1,0,0,1,0,19.55,389.25,0
1987-AUELQ,0,0,1,0,71,1,1,2,0,1,25.05,1873.7,0
6527-PZFPV,1,0,1,1,24,1,0,1,1,1,20.8,469.65,0
9593-CVZKR,0,0,1,1,56,1,1,2,1,0,24.45,1385.85,0
8595-SIZNC,0,1,1,0,22,1,1,1,0,1,25.6,548.8,0
5846-ABOBJ,1,0,1,0,71,1,1,2,0,1,24.45,1730.65,0
1439-LCGVL,0,0,1,0,26,1,0,1,0,0,19.2,459.6,0
1699-TLDLZ,0,0,1,1,16,1,0,2,0,0,19.7,301.55,0
7407-SUJIZ,1,0,0,0,25,1,0,0,0,0,20.6,541.5,0
9150-KPBJQ,0,0,0,0,6,1,0,2,0,1,19.65,116.85,0
9367-TCUYN,0,0,0,0,12,1,0,0,0,0,20.1,223.6,0
4140-WJAWW,0,0,0,0,5,1,0,0,0,1,19.85,108.05,1
6928-ONTRW,0,0,1,1,72,1,0,2,0,1,19.7,1379.8,0
5231-FIQPA,0,0,0,0,41,1,0,2,1,0,19.85,810.45,0
8774-GSBUN,1,0,1,0,72,1,1,2,0,0,25.4,1797.1,0
1401-FTHFQ,1,0,1,1,23,1,0,1,1,1,20.0,445.3,0
7298-IZWLY,0,0,0,0,1,1,0,0,1,0,19.4,19.4,0
4815-TUMEQ,0,0,0,0,10,1,0,1,1,0,19.3,185.2,0
4092-OFQZS,1,0,1,0,20,1,0,1,0,0,20.65,417.5,0
1561-BWHIN,1,0,1,1,19,1,0,1,0,0,19.8,344.5,0
2955-PSXOE,0,0,0,0,1,1,0,0,1,1,20.2,20.2,1
6925-BAYGL,0,1,1,0,53,1,1,2,0,1,25.1,1275.6,0
6551-ZCOTS,1,1,0,0,33,1,1,1,1,1,24.9,847.8,0
6892-BOGQE,0,0,1,0,71,1,0,2,1,1,20.9,1493.2,0
2821-WARNZ,0,0,0,1,49,1,0,1,0,1,19.45,921.3,0
8314-HTWVE,0,0,1,1,7,1,0,2,0,0,19.85,144.15,0
8779-YIQQA,1,0,1,1,21,1,0,1,0,0,19.8,350.1,0
8966-OIQHG,0,0,1,1,22,1,0,1,0,1,20.75,452.35,0
3705-PSNGL,1,0,0,0,45,1,0,1,1,0,20.4,930.45,1
8739-QOTTN,0,0,1,0,2,1,0,0,0,0,20.35,41.85,0
1399-OUPJN,0,0,1,1,57,1,0,2,0,1,19.75,1272.05,0
5774-XZTQC,0,0,1,1,7,1,0,0,0,0,20.45,150.75,0
6861-OKBCE,0,0,0,1,11,1,0,0,0,1,20.1,221.35,1
1328-EUZHC,0,0,1,0,18,1,0,2,0,0,20.1,370.5,0
1383-EZRWL,0,0,0,0,7,1,0,0,0,0,20.05,164.85,1
7267-FRMJW,0,0,1,1,25,1,0,2,0,0,20.1,486.05,0
1156-ZFYDO,0,0,0,0,1,1,0,0,0,0,19.75,19.75,0
5549-ZGHFB,1,0,1,1,50,1,1,2,0,0,24.95,1261.45,0
0303-WMMRN,1,0,0,0,5,1,0,0,1,0,19.25,86.05,0
3727-OVPRY,1,0,1,1,66,1,1,1,1,1,25.7,1714.55,0
3970-XGJDU,0,0,0,0,62,1,0,2,1,1,19.2,1123.65,0
7017-VFULY,0,0,1,0,2,1,0,0,0,1,20.1,43.15,0
5562-YJQGT,0,0,0,0,2,1,0,0,0,1,20.35,35.1,0
8807-OPMBM,0,0,1,1,55,1,1,2,1,1,25.65,1388,0
8092-NLTGF,1,0,0,0,72,1,1,2,0,1,24.75,1777.6,0
4801-KFYKL,1,0,0,1,8,1,0,0,0,1,19.45,159.2,0
7721-DVEKZ,0,0,0,0,1,1,0,0,0,0,19.65,19.65,0
9507-HSMMZ,1,0,0,0,54,1,0,2,0,0,20.0,1149.65,0
7813-TKCVO,0,0,1,0,20,1,0,1,0,0,20.35,393.15,0
3823-KYNQY,1,0,0,0,12,1,1,1,0,1,24.95,280.4,0
3507-GASNP,1,0,0,1,60,1,0,2,0,0,19.95,1189.9,0
7096-ZNBZI,0,0,1,0,72,1,1,2,0,1,26.45,1914.5,0
6202-JVYEU,1,0,0,0,9,1,0,1,1,0,19.9,164.6,0
7845-URHJN,0,0,1,0,8,1,0,0,0,1,20.15,156.25,1
5018-HEKFO,0,0,0,0,10,1,1,0,1,0,24.5,270.15,0
2923-ARZLG,1,0,1,1,0,1,0,1,1,0,19.7, ,0
3976-NLDEZ,1,0,0,0,1,1,0,0,0,0,20.6,20.6,0
1241-EZFMJ,1,0,1,0,61,1,1,2,0,1,25.45,1538.6,0
8044-BGWPI,1,0,1,1,12,1,0,0,1,0,21.15,306.05,0
1755-RMCXH,1,0,1,1,2,1,0,0,0,0,20.3,40.25,0
5902-WBLSE,0,0,1,1,70,1,0,2,1,1,20.15,1411.2,0
3239-TPHPZ,0,0,1,0,12,1,0,2,1,0,20.05,264.55,0
8075-GXIUB,1,1,1,0,9,1,0,1,0,1,19.85,183.15,0
7673-BQGKU,0,0,1,1,69,1,0,2,0,1,20.15,1337.5,0
0394-YONDK,1,0,1,1,70,1,1,2,0,1,25.15,1790.15,0
9708-KFDBY,1,0,0,0,1,1,0,0,0,1,20.55,20.55,0
7647-GYYKX,0,0,1,1,54,1,0,2,1,1,20.35,1092.35,0
0704-VCUMB,0,0,1,0,61,1,0,2,0,1,20.25,1278.8,0
8053-WWDRO,0,0,1,0,6,1,0,0,0,1,19.5,146.3,1
2690-DVRVK,1,0,1,1,5,1,0,1,0,0,20.55,99.45,0
5688-KZTSN,1,0,1,1,15,1,0,0,1,0,20.0,288.05,1
1270-XKUCC,0,0,1,1,30,1,0,2,0,0,19.7,599.25,0
9441-QHEVC,1,0,0,0,1,1,0,0,0,0,19.1,19.1,0
1460-UZPRJ,1,0,1,0,60,1,0,2,0,0,19.95,1258.15,0
6082-GLJIX,1,0,0,0,18,1,0,0,0,0,19.25,331.35,0
2495-TTHBQ,0,0,0,1,4,1,0,1,1,0,20.4,84.75,0
0485-ZBSLN,1,0,1,1,65,1,1,2,0,1,24.75,1715.1,0
3810-PJUHR,1,0,1,1,70,1,1,2,0,0,25.35,1715.15,0
0847-HGRML,1,0,0,1,62,1,0,2,0,1,20.0,1250.1,0
9860-LISIZ,0,0,0,0,34,1,0,0,0,0,20.35,673.2,0
9229-RQABD,1,0,0,0,18,1,1,1,0,0,23.75,424.5,0
5515-IDEJJ,1,0,1,1,1,1,0,0,0,0,19.9,19.9,1
5627-TVBPP,0,0,0,1,35,1,0,1,1,1,20.1,644.5,0
3936-QQFLL,1,0,0,0,2,1,0,0,0,0,19.75,39.3,0
2589-AYCRP,0,0,0,0,50,1,0,1,0,1,19.75,989.05,0
5124-EOGYE,1,0,0,0,31,1,0,2,0,0,20.45,638.55,0
5057-RKGLH,0,0,1,1,9,1,0,2,0,0,20.35,191.1,0
6407-GSJNL,0,0,0,0,51,1,1,2,0,1,24.95,1288,0
2300-RQGOI,0,0,0,0,38,1,0,2,0,0,20.05,741.5,0
5995-WWKKG,0,0,0,0,37,1,0,1,1,0,19.8,695.05,0
2481-SBOYW,0,0,0,1,61,1,1,2,1,1,25.0,1498.35,0
6141-OOXUQ,1,0,0,0,1,1,0,0,0,0,19.65,19.65,1
9970-QBCDA,0,0,0,0,6,1,0,0,0,1,19.7,129.55,0
6551-VLJMV,1,0,1,0,34,1,0,2,0,1,20.05,679,0
3458-IDMFK,1,0,0,0,25,1,0,2,1,0,20.75,499.4,0
0221-NAUXK,1,0,0,1,10,1,0,1,1,1,19.95,219.5,0
5519-TEEUH,1,0,0,1,33,1,0,1,1,0,20.15,682.15,0
2799-TSLAG,0,0,1,1,65,1,1,2,1,1,25.3,1748.55,0
2208-NKVVH,1,0,1,1,43,1,1,2,0,0,24.25,1077.95,0
1757-TCATG,1,0,1,1,35,1,0,1,0,1,20.05,746.75,0
8048-DSDFQ,1,0,0,0,1,1,0,0,0,0,20.2,20.2,0
6010-DDPPW,1,0,1,0,70,1,1,2,0,1,25.15,1940.85,0
2892-GESUL,0,0,1,1,18,1,0,2,0,0,19.35,309.25,0
1333-PBMXB,0,0,1,1,54,1,1,1,1,1,24.75,1342.15,0
6546-OPBBH,1,0,1,1,51,1,1,1,1,0,23.95,1216.35,0
5919-VCZYM,1,0,0,0,2,1,0,0,0,0,20.05,42.7,0
8174-LNWMW,0,0,0,0,31,1,0,2,0,1,20.9,689.35,0
4632-PAOYU,1,0,1,1,22,1,0,1,0,0,19.95,433.5,0
3803-KMQFW,0,0,1,1,1,1,0,0,0,0,20.55,20.55,1
4589-IUAJB,1,0,1,0,70,1,1,2,0,1,24.25,1724.15,0
8746-BFOAJ,1,1,0,0,21,1,0,1,0,1,20.5,429.55,0
8457-XIGKN,1,0,0,0,20,1,0,0,1,1,19.6,356.15,0
6072-NUQCB,1,0,1,1,22,1,0,1,0,1,20.25,488.25,0
8838-GPHZP,0,0,0,0,63,1,0,2,1,0,20.6,1298.7,0
8750-QWZAJ,0,0,1,1,70,1,0,2,0,1,19.8,1378.75,0
5088-QZLRL,1,0,0,0,1,1,0,0,0,0,20.65,20.65,0
4397-FRLTA,0,0,0,0,4,1,0,0,0,0,20.15,84.5,0
5546-BYZSM,0,0,0,0,41,1,0,0,0,0,20.45,775.6,0
4163-HFTUK,1,0,0,0,51,1,0,1,0,0,19.1,1007.8,0
8215-NGSPE,0,0,1,1,42,1,0,2,0,0,20.0,833.55,0
8859-YSTWS,1,0,0,0,48,1,0,1,0,1,19.95,1004.5,0
7601-DHFWZ,0,0,0,0,48,1,1,2,0,1,24.0,1183.05,0
4667-OHGKG,1,0,0,0,1,1,0,0,1,0,19.3,19.3,1
1998-VHJHK,0,0,0,0,27,1,0,1,0,0,19.15,501.35,0
0487-VVUVK,1,0,1,1,25,1,0,0,1,0,19.15,477.6,0
5063-IUOKK,1,0,0,0,13,1,0,2,0,0,19.75,265.75,0
2308-STERM,0,0,0,0,2,1,0,0,0,0,19.4,61.05,0
5982-XMDEX,0,0,0,0,65,1,1,2,0,1,26.5,1698.55,0
6051-PTVNS,0,0,1,1,55,1,0,1,0,1,19.15,998.1,0
1493-AMTIE,1,0,0,0,1,1,0,0,1,1,20.2,20.2,1
0816-TSPHQ,1,0,0,0,2,1,0,0,0,0,20.75,44.2,0
9932-WBWIK,1,0,0,0,11,1,0,0,0,0,20.35,215.25,0
8963-MQVYN,0,0,0,1,22,1,0,0,1,0,20.55,469.85,0
5028-HTLJB,1,1,0,0,1,1,0,0,0,0,20.05,20.05,1
5567-GZKQY,1,0,0,0,58,1,0,2,0,1,20.3,1131.5,0
1222-LRYKO,1,0,0,1,6,1,1,0,0,0,26.35,184.05,0
2320-JRSDE,0,0,1,1,1,1,0,0,1,0,19.9,19.9,1
5143-WMWOG,1,0,0,0,1,1,0,0,0,0,19.95,19.95,1
6490-FGZAT,1,0,0,0,6,1,0,0,0,0,20.65,109.3,0
7452-FOLON,1,0,0,1,39,1,1,1,0,1,25.45,958.45,0
2320-TZRRH,0,0,0,0,20,1,0,1,0,0,19.5,403.15,0
5510-BOIUJ,1,0,0,1,1,1,0,0,0,0,19.25,19.25,1
6147-CBCRA,0,0,1,0,33,1,0,0,0,0,20.05,669.45,0
5666-MBJPT,1,0,0,0,65,1,1,2,1,1,25.1,1725,0
4396-KLSEH,1,0,0,0,4,1,0,0,1,0,19.85,63,0
6469-QJKZW,0,0,1,0,4,1,0,0,0,0,20.15,91.4,0
7812-FZHPE,0,0,1,1,17,1,1,0,0,0,24.1,409.9,1
6370-ZVHDV,0,0,1,0,61,1,1,2,0,1,25.3,1554.9,0
6260-XLACS,1,0,0,0,4,1,0,1,0,0,19.7,117.8,0
9103-CXVOK,1,0,1,1,1,1,0,0,0,0,19.75,19.75,0
6982-UQZLY,0,1,1,0,1,1,0,0,1,0,20.85,20.85,1
4475-NVTLU,1,0,1,1,45,1,0,2,0,0,19.2,903.7,0
9585-KKMFD,1,0,1,1,41,1,0,2,1,0,20.0,879.8,0
5619-XZZKR,1,0,0,0,4,1,0,1,0,0,19.95,68.2,0
0795-XCCTE,1,1,0,0,72,1,1,2,0,1,25.4,1809.35,0
3785-NRHYR,1,0,0,0,1,1,0,0,0,0,19.65,19.65,0
5602-BVFMK,0,0,0,0,12,1,0,1,0,0,19.3,228.75,0
8204-TIFGJ,0,0,0,0,23,1,0,0,1,1,20.3,470.6,0
1089-XZWHH,0,0,1,1,24,1,0,2,1,0,19.7,494.05,0
9648-BCHKM,0,0,1,1,18,1,1,2,1,1,24.65,471.35,0
2888-ADFAO,0,0,1,1,47,1,0,2,1,1,21.3,1041.8,0
7167-PCEYD,1,0,0,0,67,1,0,2,1,0,19.8,1311.3,0
4936-YPJNK,0,0,0,0,10,1,0,0,1,0,19.9,199.45,0
4817-KEQSP,0,0,1,1,71,1,0,2,0,1,19.85,1326.35,0
9251-AWQGT,0,0,1,1,48,1,0,2,0,0,20.0,935.9,0
8749-CLJXC,1,0,0,0,1,1,0,0,0,0,20.05,20.05,0
5049-GLYVG,1,0,0,0,1,1,0,0,0,0,20.6,20.6,1
2384-OVPSA,0,1,0,0,38,1,0,2,0,0,20.2,735.9,0
3580-GICBM,0,0,1,1,61,1,1,2,1,0,24.2,1445.2,0
0932-YIXYU,0,0,0,0,47,1,0,2,0,1,20.25,1029.8,0
7480-SPLEF,1,0,1,1,69,1,1,2,1,1,26.0,1796.55,0
7636-XUHWW,1,0,0,0,2,1,0,0,1,1,19.9,33.7,0
1431-CYWMH,0,0,1,1,22,1,0,0,0,1,19.05,454.05,0
6349-JDHQP,0,0,0,0,53,1,0,2,0,1,19.85,1049.6,0
5539-HIVAK,0,1,1,0,28,1,1,0,0,0,25.7,734.6,0
5847-MXBEO,1,0,0,0,22,1,0,1,0,0,20.3,475.1,0
1539-LNKHM,0,0,0,0,12,1,0,0,0,0,20.4,266.6,0
3090-QFUVD,0,0,0,0,1,1,0,0,0,1,20.3,20.3,0
1722-LDZJS,1,0,1,1,53,1,0,1,0,1,20.2,1068.15,0
0506-YLVKJ,1,0,1,1,46,1,0,2,1,0,20.2,917.45,0
2805-AUFQN,0,0,0,0,25,1,0,2,0,1,19.8,475.2,0
1555-HAPSU,0,0,1,1,71,1,1,2,0,1,23.9,1663.5,0
7854-EKTJL,0,0,0,1,2,1,0,0,1,0,19.6,35.85,1
8464-EETCQ,1,0,0,0,57,1,0,2,0,1,18.8,1094.35,0
0787-LHDYT,1,0,0,0,16,1,0,0,1,1,20.6,330.25,0
9066-QRSDU,0,0,1,0,69,1,1,1,1,0,26.3,1763.55,0
9867-NNXLC,0,0,0,0,22,1,0,0,1,0,20.05,470.2,0
0402-OAMEN,0,0,1,1,72,1,1,2,0,1,24.45,1709.1,0
6754-WKSHP,1,0,0,1,30,1,1,1,0,1,25.35,723.3,0
4641-FROLU,0,0,1,1,30,1,0,2,0,0,19.3,602.9,0
2862-JVEOY,1,0,0,0,6,1,0,1,0,0,19.15,124.4,0
0281-CNTZX,1,0,1,0,63,1,0,2,1,1,19.95,1234.8,0
8241-JUIQO,0,0,0,0,61,1,0,1,0,1,19.45,1336.35,0
9631-RXVJM,1,0,0,0,35,1,0,2,0,0,19.25,677.9,0
5093-FEGLU,0,0,1,0,47,1,0,2,0,1,19.65,921.55,0
2621-UDNLU,0,0,1,0,3,1,0,0,0,0,20.85,72,0
7526-IVLYU,1,0,0,0,3,1,0,0,1,0,19.65,68.35,0
2428-HYUNX,1,1,1,0,44,1,0,2,1,1,19.35,847.25,0
0568-ONFPC,1,0,1,1,5,1,1,0,1,1,25.9,135,1
8909-BOLNL,1,0,0,0,3,1,0,1,0,0,21.2,52.05,0
2138-VFAPZ,0,0,1,1,14,1,0,2,1,0,19.7,263.65,0
6131-JLWZM,0,0,0,0,13,1,0,0,1,0,20.3,275.4,0
0269-XFESX,1,0,1,1,23,1,1,1,0,0,24.35,538.5,0
1709-EJDOX,0,0,1,1,47,1,0,2,0,0,19.75,948.9,0
3549-ZTMNH,1,0,1,1,12,1,1,2,1,1,24.0,269.65,0
1635-NZATJ,1,1,1,0,71,1,1,2,0,1,25.45,1789.65,0
0562-HKHML,1,0,1,1,71,1,1,2,0,1,23.9,1626.4,0
8277-RVRSV,0,0,1,1,33,1,1,1,0,1,24.15,800.3,0
4786-UKSNZ,1,0,0,0,1,1,0,0,0,0,20.2,20.2,1
9500-WBGRP,1,0,0,0,69,1,0,2,1,0,19.1,1268.85,0
5144-PQCDZ,1,0,0,0,4,1,0,0,1,0,19.95,59.25,0
8514-VZHEB,1,0,1,1,59,1,0,2,0,0,19.5,1147.85,0
2236-HILPA,1,0,1,1,62,1,0,2,0,1,20.65,1218.45,0
6080-LNESI,1,0,0,0,51,1,1,2,0,0,24.75,1234.6,0
1830-IPXVJ,0,0,1,1,61,1,0,2,0,1,19.75,1311.6,0
9418-RUKPH,0,0,1,1,38,1,0,2,1,0,19.95,756.4,0
7951-QKZPL,0,0,1,1,33,1,1,2,1,0,24.5,740.3,1
4430-YHXGG,0,0,0,1,4,1,1,0,1,0,25.45,84.2,0
2729-VNVAP,0,0,1,1,33,1,0,2,0,1,19.8,641.35,0
9800-OUIGR,1,0,1,1,66,1,0,2,0,1,20.0,1374.2,0
7094-MSZAO,1,0,1,1,10,1,0,0,1,1,20.05,218.5,0
0780-XNZFN,1,0,0,0,57,1,0,2,0,1,20.65,1125.6,0
2675-IJRGJ,1,0,0,0,53,1,0,2,0,1,19.65,978,0
8577-QSOCG,0,0,1,1,38,1,0,2,1,0,20.2,746.05,0
3721-CNZHX,1,0,0,0,15,1,0,1,0,0,19.8,304.6,0
1099-GODLO,0,0,1,1,1,1,0,2,0,0,20.35,20.35,0
6828-HMKWP,1,0,1,1,12,1,0,2,0,1,21.05,262.05,0
5656-JAMLX,1,0,0,0,62,1,0,2,0,1,19.85,1253.65,0
0442-TDYUO,1,0,1,0,48,1,0,2,1,0,20.05,1036,0
9503-XJUME,1,0,0,1,52,1,0,1,0,1,19.65,928.4,0
4451-RWASJ,1,0,1,1,15,1,0,1,1,0,19.5,239.75,0
3460-TJBWI,1,0,1,1,24,1,1,2,0,0,24.2,609.05,0
5917-HBSDW,0,0,1,1,37,1,0,0,0,0,19.35,683.75,0
8859-DZTGQ,1,0,0,0,33,1,0,2,0,0,20.35,689.75,0
3752-CQSJI,0,0,1,1,13,1,0,0,1,0,20.45,254.5,0
5025-GOOKI,0,0,0,0,20,1,0,0,1,1,18.9,347.65,0
4698-KVLLG,0,1,0,0,51,1,0,2,0,1,19.6,967.9,0
4770-QAZXN,0,0,0,0,13,1,0,0,0,1,19.45,232.1,0
4896-CPRPF,1,0,1,1,35,1,1,2,0,1,25.45,809.25,0
7353-YOWFP,0,0,0,0,7,1,0,1,0,0,20.25,129.15,0
3363-EWLGO,0,0,0,0,5,1,0,0,0,0,19.95,109.6,0
4750-UKWJK,0,1,1,0,37,1,0,1,0,0,19.6,727.8,0
4487-ZYJZK,0,0,1,1,38,1,0,1,0,1,19.6,763.1,0
7634-HLQJR,0,0,1,1,47,1,0,2,0,1,20.05,1016.7,0
4079-ULGFR,1,0,0,0,16,1,0,0,0,0,20.0,275.7,0
0057-QBUQH,0,0,0,1,43,1,1,2,1,0,25.1,1070.15,0
0613-WUXUM,0,0,1,1,70,1,0,2,1,0,19.2,1401.4,0
4458-KVRBJ,1,0,0,0,59,1,1,2,0,0,25.0,1510.5,0
3387-PLKUI,0,0,1,1,13,1,0,0,0,0,18.8,251.25,0
6096-EGVTU,0,0,1,1,64,1,1,1,0,0,24.9,1595.5,0
1468-DEFNC,1,1,1,1,64,1,1,2,1,1,24.4,1548.65,0
7493-GVFIO,1,0,0,0,57,1,0,2,0,1,20.55,1252.85,0
0690-SRQID,1,0,0,0,4,1,0,0,1,0,19.65,67.55,0
7711-GQBZC,0,0,1,1,71,1,1,2,0,1,24.7,1810.55,0
8573-CGOCC,1,0,0,0,16,1,0,0,0,1,19.75,294.9,0
7356-AYNJP,0,0,0,0,4,1,1,1,0,0,23.9,97.5,0
6286-SUUWT,1,0,0,0,1,1,0,0,0,0,19.95,19.95,0
3308-DGHKL,1,0,0,0,69,1,0,2,1,1,19.3,1447.9,0
7337-CINUD,0,0,1,1,8,1,0,2,0,1,19.5,159.35,0
7609-NRNCA,0,0,0,0,17,1,0,1,0,0,19.55,280.85,0
3190-ITQXP,0,0,1,1,46,1,0,2,0,1,20.25,890.35,0
3039-MJSLN,1,0,0,1,3,1,0,0,0,1,20.2,50.6,0
0178-CIIKR,0,0,0,0,3,1,0,0,0,0,19.95,58,0
5774-QPLTF,1,0,1,1,50,1,0,1,1,0,20.35,938.95,0
6685-XSHHU,1,0,1,1,60,1,0,2,1,1,20.95,1270.55,0
4903-UYAVB,1,0,1,0,5,1,0,0,0,0,19.35,126.05,1
6776-TLWOI,1,0,0,0,3,1,0,0,0,0,19.85,64.55,1
3845-FXCYS,1,0,0,0,2,1,0,0,1,0,19.65,31.2,0
5857-XRECV,0,0,0,1,2,1,0,1,0,1,20.5,38.25,0
2220-IAHLS,0,0,0,0,1,1,0,0,0,1,19.4,19.4,0
3719-TDVQB,0,1,1,0,54,1,0,2,1,0,18.95,1031.1,0
0224-NIJLP,1,0,1,1,8,1,0,2,0,0,20.15,165.5,0
7542-CYDDM,1,0,0,0,18,1,0,0,0,0,20.05,358.5,0
0071-NDAFP,1,0,1,1,25,1,1,2,0,1,25.5,630.6,0
7328-ZJAJO,0,0,1,1,59,1,0,2,0,1,19.5,1222.65,0
8999-EXMNO,0,0,1,1,19,1,0,2,0,0,20.15,387.7,0
6725-TPKJO,1,0,0,0,44,1,0,2,0,0,20.05,845.25,0
0042-JVWOJ,1,0,0,0,26,1,0,1,1,1,19.6,471.85,0
2097-YVPKN,1,0,0,0,65,1,1,2,0,0,25.75,1654.75,0
9962-BFPDU,0,0,1,1,1,1,0,0,0,0,20.05,20.05,0
6394-HHHZM,1,0,0,0,3,1,0,0,0,0,20.7,57.5,0
5995-LFTLE,1,0,0,0,58,1,1,2,1,1,25.3,1474.35,0
9374-YOLBJ,0,0,1,1,1,1,0,0,0,0,19.25,19.25,0
5066-GFJMM,0,0,1,0,3,1,0,0,1,0,19.9,45.75,0
7268-WNTCP,1,0,1,1,62,1,0,2,0,1,20.45,1297.35,0
9746-UGFAC,0,0,0,0,22,1,0,1,0,1,20.85,450.65,0
0625-AFOHS,0,0,1,1,29,1,0,2,0,0,20.2,558.8,0
5003-OKNNK,0,0,1,1,15,1,0,1,0,1,20.35,335.95,0
4195-SMMNX,1,0,0,0,2,1,0,0,0,0,20.35,33.2,1
7435-ZNUYY,1,0,0,0,6,1,0,1,0,0,20.6,116.6,0
1354-YZFNB,1,0,1,1,4,1,0,2,0,1,19.55,68.8,0
2717-HVIZY,0,0,0,1,8,1,0,0,0,0,20.05,163.6,0
7977-HXJKU,1,0,0,1,21,1,0,2,0,0,19.6,397,0
6615-ZGEDR,1,0,0,0,1,1,0,0,0,0,19.7,19.7,1
7033-CLAMM,0,0,1,1,48,1,0,2,0,1,20.2,1027.25,0
3967-VQOGC,0,0,1,1,67,1,1,2,1,0,24.9,1680.25,0
3043-SUDUA,0,0,0,0,32,1,0,0,0,1,19.9,601.55,0
2169-RRLFW,0,0,1,0,71,1,1,2,0,1,25.6,1888.25,0
8946-BFWSG,1,0,1,1,63,1,1,2,0,0,25.25,1573.05,0
0547-HURJB,1,0,0,1,12,1,0,0,0,1,21.05,235.8,0
1577-HKTFG,0,0,1,0,30,1,0,0,0,1,19.65,655.85,1
2081-KJSQF,1,0,0,0,1,1,0,0,1,0,20.25,20.25,0
0902-RFHOF,1,0,0,0,38,1,0,1,0,0,20.1,730.1,0
3451-VAWLI,0,0,1,1,35,1,0,2,0,1,19.7,730.4,0
3407-QGWLG,1,0,0,1,3,1,0,0,1,0,20.05,75.45,0
8073-IJDCM,0,0,0,0,1,1,0,0,1,0,20.3,20.3,1
9717-IOAAF,1,0,0,1,27,1,1,2,1,1,25.85,788.55,0
1535-VTJOQ,0,0,0,0,24,1,1,2,0,1,25.15,553,0
6368-TZZDT,1,0,1,1,4,1,0,2,0,1,19.5,96.85,0
1293-BSEUN,0,0,1,1,72,1,0,2,1,0,20.7,1482.3,0
1302-TPUBN,1,0,0,0,66,1,0,2,0,1,19.35,1240.8,0
0927-CNGRH,1,0,0,1,1,1,0,0,0,0,19.55,19.55,0
1952-DVVSW,0,0,1,0,10,1,0,1,0,0,20.1,184.4,0
1963-VAUKV,0,0,0,0,1,1,0,0,0,0,20.4,20.4,1
3777-XROBG,0,0,1,1,58,1,0,2,0,1,19.55,1079.65,0
3653-NCRDJ,1,0,1,1,43,1,0,1,1,0,19.2,776.25,0
3472-QPRCH,1,0,1,1,40,1,1,2,0,1,25.25,1006.9,0
0480-KYJVA,0,0,1,1,72,1,1,2,0,1,24.25,1784.5,0
6000-UKLWI,1,0,0,0,41,1,0,2,0,0,20.15,802.35,0
2096-XOTMO,0,0,1,1,16,1,0,0,0,0,19.35,275.9,0
3266-FTKHB,1,0,0,0,17,1,0,2,0,0,19.15,343.45,0
2346-LOCWC,0,0,1,1,58,1,0,2,0,1,20.5,1191.4,0
2995-YWTCD,0,0,1,1,19,1,1,2,1,1,24.9,467.7,0
7727-SHVZV,0,0,0,0,9,1,0,0,0,1,19.5,150.35,0
